src\components\BannedScreen.jsx:25:        <h1 className="text-4xl font-black text-white mb-4">عذراً، حسابك موقوف 🛑</h1>
src\pages\Product.jsx:349:              className="w-full bg-primary hover:bg-[#b91c1c] text-white font-headline-md text-headline-md text-xl py-4 rounded-2xl shadow-[0_10px_25px_rgba(220,38,38,0.3)] hover:shadow-[0_15px_35px_rgba(220,38,38,0.4)] transition-all duration-300 flex items-center justify-center gap-3 cursor-pointer group active:scale-95"
src\pages\Product.jsx:378:            <div className="absolute top-4 left-4 bg-error border border-error/50 text-white px-3 py-1 rounded-full font-label-sm text-label-sm flex items-center gap-xs shadow-lg">
src\pages\Product.jsx:494:                      <h4 className="font-bold text-white text-lg">{rev.user_name}</h4>
src\pages\Product.jsx:511:            <h3 className="font-bold text-lg text-white mb-4">أضف تقييمك</h3>
src\pages\Product.jsx:537:                    className="w-full bg-surface-container border border-white/10 rounded-lg px-4 py-2 text-white focus:border-primary focus:outline-none transition-colors"
src\pages\Product.jsx:564:                    className="w-full bg-surface-container border border-white/10 rounded-lg px-4 py-2 text-white focus:border-primary focus:outline-none transition-colors min-h-[100px] resize-none"
src\pages\Product.jsx:616:            className="absolute top-6 right-6 md:top-10 md:right-10 bg-gray-800/70 hover:bg-gray-700 text-white w-12 h-12 rounded-full flex items-center justify-center transition-all z-50 hover:rotate-90 shadow-lg dark:bg-white/10 dark:hover:bg-white/20"
src\pages\Product.jsx:625:                className="bg-white/10 hover:bg-white/20 backdrop-blur-md text-white w-14 h-14 rounded-full flex items-center justify-center transition-all pointer-events-auto shadow-[0_0_20px_rgba(0,0,0,0.5)] hover:scale-110 border border-white/10"
src\pages\Product.jsx:631:                className="bg-white/10 hover:bg-white/20 backdrop-blur-md text-white w-14 h-14 rounded-full flex items-center justify-center transition-all pointer-events-auto shadow-[0_0_20px_rgba(0,0,0,0.5)] hover:scale-110 border border-white/10"
src\pages\Support.jsx:41:            className="mt-sm bg-[#25D366] hover:bg-[#1DA851] text-white font-headline-md text-headline-md px-lg py-md rounded-lg flex items-center justify-center gap-sm transition-all duration-300 shadow-[0_0_30px_rgba(37,211,102,0.4)] w-full md:w-auto"
src\pages\TrackOrder.jsx:105:          <h2 className="text-2xl font-bold text-white mb-4">{error}</h2>
src\pages\TrackOrder.jsx:127:              <h1 className="text-3xl font-black text-white font-mono uppercase tracking-tighter">
src\pages\TrackOrder.jsx:144:          <h2 className="text-xl font-bold text-white mb-10 flex items-center gap-2">
src\pages\UserAuth.jsx:348:              <button disabled={loading || !turnstileToken} type="submit" className="w-full bg-primary hover:bg-red-700 text-white font-black py-4 rounded-xl shadow-lg transition-all mt-2 disabled:opacity-50">
src\pages\UserAuth.jsx:362:              <button disabled={loading} type="submit" className="w-full bg-green-500 hover:bg-green-600 text-white font-black py-5 rounded-2xl shadow-xl transition-all disabled:opacity-50">{loading ? 'جاري التحقق...' : 'تأكيد الرمز'}</button>
src\pages\UserAuth.jsx:391:              <button disabled={loading} type="submit" className="w-full bg-primary hover:bg-red-700 text-white font-black py-4 rounded-xl shadow-lg transition-all mt-2 disabled:opacity-50">{loading ? 'جاري الحفظ...' : 'تغيير كلمة المرور'}</button>
src\pages\UserAuth.jsx:475:              className="w-full bg-primary hover:bg-red-700 text-white font-black py-4 rounded-xl shadow-lg transition-all mt-2 disabled:opacity-50"
src\pages\UserAuth.jsx:501:              className="w-full bg-green-500 hover:bg-green-600 text-white font-black py-5 rounded-2xl shadow-xl transition-all disabled:opacity-50"
